,angle,area,areaFracGT,aspect_ratio,bottomy,cnt_id,cx,cy,dist,extent,height,id,imageName,leftx,max_loc,max_val,mean_val,min_loc,min_val,perimeter,rightx,solidity,topy,width
19,87.30458068847656,2326.5,0.748191027496382,1.9090909090909092,100.0,423.0,295.0,77.0,1.0,0.6294642857142857,44.0,23,,249.0,"(299, 85)",71.0,24.63113092825294,"(308, 72)",0.0,316.69343197345734,333.0,0.8426294820717132,56.0,84.0
20,104.84063720703125,7594.5,1.9182874463248294,2.0,243.0,244.0,363.0,202.0,-1.0,0.5255709342560554,85.0,24,,277.0,"(395, 182)",60.0,27.09067033516758,"(325, 196)",0.0,940.5899623632431,447.0,0.7804840450131031,158.0,170.0
21,95.22429656982422,3008.0,0.2151029748283753,3.1166666666666667,110.0,605.0,245.0,74.0,1.0,0.26809269162210336,60.0,26,,153.0,"(248, 70)",104.0,26.48909840895698,"(222, 64)",0.0,890.9503531455994,340.0,0.40138777688817723,50.0,187.0
22,69.25293731689453,19700.0,1.0926840090964558,1.3255813953488371,293.0,391.0,226.0,208.0,1.0,0.5023459812321501,172.0,27,,92.0,"(125, 213)",124.0,16.88924252068746,"(274, 132)",0.0,1670.9890189170837,320.0,0.7466363464089445,121.0,228.0
23,,,,,,,,,,,,29,,,,,,,,,,,,
24,113.21784973144531,468.0,0.0278496831205927,1.3243243243243243,117.0,330.0,224.0,97.0,1.0,0.2581356867071153,37.0,30,,203.0,"(227, 103)",28.0,9.974400000000001,"(221, 84)",0.0,353.4213538169861,252.0,0.41215323645970936,80.0,49.0
25,49.75729751586914,5722.5,0.6519138755980861,1.2685185185185186,217.0,352.0,259.0,164.0,1.0,0.3867599351175994,108.0,31,,193.0,"(277, 143)",54.0,11.443204202232435,"(263, 113)",0.0,863.3351291418076,330.0,0.6460991306311392,109.0,137.0
26,102.52355194091797,4038.0,0.7333817653468943,1.353846153846154,156.0,1158.0,139.0,123.0,1.0,0.705944055944056,65.0,32,,99.0,"(120, 97)",76.0,12.559265442404007,"(118, 100)",0.0,351.90663504600525,187.0,0.8860120680197476,91.0,88.0
27,98.65980529785156,564.5,0.2888945752302968,4.761904761904762,196.0,804.0,414.0,185.0,-1.0,0.26880952380952383,21.0,33,,359.0,"(398, 188)",36.0,19.822857142857142,"(426, 188)",0.0,300.8944424390793,459.0,0.4665289256198347,175.0,100.0
28,89.91549682617188,1457.5,0.608813700918964,1.375,160.0,642.0,248.0,140.0,1.0,0.6625,40.0,35,,219.0,"(241, 134)",82.0,16.27088772845953,"(239, 128)",0.0,168.95331752300262,274.0,0.9120775969962454,120.0,55.0
29,101.56185913085938,329.5,0.16875800256081946,3.5,183.0,300.0,423.0,173.0,-1.0,0.3677455357142857,16.0,38,,391.0,"(435, 176)",34.0,19.94601542416452,"(435, 180)",0.0,131.49747383594513,447.0,0.7471655328798186,167.0,56.0
30,93.33907318115234,3652.0,0.4395763119884449,3.5918367346938775,162.0,410.0,222.0,136.0,1.0,0.42346938775510207,49.0,39,,142.0,"(213, 149)",90.0,13.92299794661191,"(215, 117)",0.0,548.9604578018188,318.0,0.6887966804979253,113.0,176.0
31,102.52355194091797,4038.0,0.7888259425669076,1.353846153846154,158.0,1159.0,140.0,125.0,1.0,0.705944055944056,65.0,40,,100.0,"(121, 99)",76.0,12.559265442404007,"(119, 102)",0.0,351.90663504600525,188.0,0.8860120680197476,93.0,88.0
32,73.17766571044922,38546.0,1.025445935700129,2.0362694300518136,283.0,419.0,247.0,178.0,1.0,0.5081939115874962,193.0,41,,53.0,"(352, 185)",104.0,18.385791798107256,"(237, 106)",0.0,2435.179924726486,446.0,0.7931112528548795,90.0,393.0
33,92.85199737548828,3123.0,1.4706851895455615,3.577777777777778,159.0,728.0,107.0,136.0,-1.0,0.43105590062111804,45.0,42,,33.0,"(146, 135)",103.0,26.518627163391024,"(152, 127)",0.0,650.357426404953,194.0,0.6359193646915089,114.0,161.0
34,58.81528091430664,29358.0,0.49241865145924185,1.1526104417670682,321.0,553.0,252.0,173.0,1.0,0.41081398765794885,249.0,43,,131.0,"(263, 144)",117.0,22.64287358968455,"(278, 84)",0.0,2455.963757276535,418.0,0.630961335941026,72.0,287.0
35,83.14838409423828,1434.5,0.39681881051175655,4.0,173.0,872.0,323.0,155.0,-1.0,0.3731789802289282,31.0,44,,258.0,"(329, 154)",51.0,19.701338199513383,"(311, 144)",0.0,470.43354642391205,382.0,0.6317991631799164,142.0,124.0
36,69.13754272460938,624.5,0.03228474681417531,2.0,155.0,534.0,201.0,128.0,1.0,0.14756616257088848,46.0,45,,158.0,"(240, 116)",54.0,38.285368802902056,"(208, 118)",22.0,471.34523379802704,250.0,0.3093881595243993,109.0,92.0
37,83.86869049072266,405.0,0.2689243027888446,3.75,127.0,253.0,349.0,115.0,-1.0,0.1875,24.0,46,,303.0,"(378, 121)",36.0,27.490909090909092,"(349, 114)",7.0,335.22034335136414,393.0,0.2959444647424187,103.0,90.0
38,87.77819061279297,2918.0,0.6245050829320492,1.690909090909091,196.0,558.0,211.0,169.0,1.0,0.5704789833822091,55.0,47,,171.0,"(210, 145)",57.0,23.03734439834025,"(235, 157)",0.0,492.6173119544983,264.0,0.7704290429042905,141.0,93.0
39,,,,,,,,,,,,49,,,,,,,,,,,,
40,,,,,,,,,,,,50,,,,,,,,,,,,
41,73.8997573852539,4443.5,0.1375270813989477,2.3902439024390243,139.0,529.0,315.0,95.0,1.0,0.2764746142359383,82.0,51,,200.0,"(360, 84)",35.0,8.862125229451356,"(331, 81)",0.0,1049.9625457525253,396.0,0.4831466782646515,57.0,196.0
42,128.60707092285156,380.0,0.09719913032357079,1.2333333333333334,89.0,359.0,196.0,71.0,1.0,0.34234234234234234,30.0,52,,179.0,"(197, 68)",42.0,26.584615384615386,"(192, 74)",0.0,170.36753106117249,216.0,0.5823754789272031,59.0,37.0
43,16.00069236755371,2488.0,0.3339597315436242,0.975609756097561,202.0,707.0,278.0,169.0,1.0,0.37926829268292683,82.0,53,,242.0,"(267, 171)",94.0,37.93296903460838,"(280, 164)",0.0,587.3868639469147,322.0,0.5764596848934198,120.0,80.0
44,40.02336883544922,1004.0,0.19047619047619047,1.0434782608695652,139.0,348.0,150.0,116.0,1.0,0.45471014492753625,46.0,54,,128.0,"(152, 108)",54.0,15.249116607773852,"(154, 98)",0.0,292.9360725879669,176.0,0.6855582109935131,93.0,48.0
45,,,,,,,,,,,,55,,,,,,,,,,,,
46,100.8134536743164,2332.0,0.30256243918261433,2.037037037037037,166.0,1359.0,216.0,142.0,1.0,0.3925925925925926,54.0,56,,167.0,"(223, 148)",110.0,28.913740458015265,"(189, 130)",0.0,661.8132700920105,277.0,0.5777998017839445,112.0,110.0
47,172.0555419921875,3041.5,0.5460992907801419,0.7849462365591398,165.0,826.0,259.0,121.0,1.0,0.4480041243187509,93.0,57,,225.0,"(243, 155)",41.0,16.23694779116466,"(264, 88)",0.0,457.34523379802704,298.0,0.63470367278798,72.0,73.0
48,76.66156005859375,4108.5,0.1496748574655276,1.3010752688172043,239.0,283.0,272.0,190.0,1.0,0.3651026392961877,93.0,58,,213.0,"(289, 166)",51.0,32.37209802235598,"(284, 178)",18.0,1232.8742331266403,334.0,0.5542664418212478,146.0,121.0
49,84.3583984375,4949.5,0.3913266919671094,2.7547169811320753,187.0,135.0,199.0,161.0,1.0,0.6396355647454123,53.0,59,,130.0,"(239, 172)",43.0,27.020897239263803,"(202, 174)",7.0,597.6883796453476,276.0,0.8092046104798496,134.0,146.0
50,97.52049255371094,6630.0,0.5204898728214791,1.9866666666666666,202.0,184.0,226.0,167.0,1.0,0.5932885906040268,75.0,61,,160.0,"(213, 198)",44.0,19.80526541708399,"(194, 176)",2.0,811.269113779068,309.0,0.8310874334064556,127.0,149.0
51,94.46551513671875,12014.0,0.7429578553538851,2.097826086956522,192.0,420.0,259.0,147.0,1.0,0.6766163550349178,92.0,62,,160.0,"(184, 134)",57.0,10.22736859182349,"(238, 109)",0.0,703.8721451759338,353.0,0.8982765710867696,100.0,193.0
52,84.11087036132812,30863.0,0.7233204823230251,3.581967213114754,262.0,238.0,316.0,202.0,1.0,0.5788910980230334,122.0,63,,62.0,"(301, 158)",48.0,17.523530157924778,"(413, 216)",1.0,1518.9402484893799,499.0,0.8453995124222752,140.0,437.0
53,80.44700622558594,3004.0,0.47872509960159365,2.0,235.0,173.0,295.0,211.0,1.0,0.5774702037677816,51.0,64,,246.0,"(266, 227)",49.0,26.31006289308176,"(290, 224)",5.0,403.8477599620819,348.0,0.8233520624914349,184.0,102.0
54,91.32552337646484,1393.0,0.658628841607565,1.7567567567567568,138.0,444.0,188.0,118.0,1.0,0.5792099792099792,37.0,65,,154.0,"(192, 108)",46.0,24.11192538307795,"(208, 114)",3.0,246.30865597724915,219.0,0.825970945745627,101.0,65.0
55,91.18260192871094,377.5,0.02558281377066956,2.76,195.0,651.0,371.0,181.0,-1.0,0.21884057971014492,25.0,66,,338.0,"(350, 179)",32.0,23.741803278688526,"(369, 191)",8.0,245.92387998104095,407.0,0.43997668997669,170.0,69.0
56,,,,,,,,,,,,67,,,,,,,,,,,,
57,95.91484069824219,9612.5,0.41589148963786615,4.75,161.0,225.0,391.0,118.0,1.0,0.3903711825860949,72.0,68,,176.0,"(424, 133)",68.0,29.52176864152041,"(396, 110)",4.0,1555.9869309663773,518.0,0.6239452161495521,89.0,342.0
58,87.24036407470703,2314.5,0.1343452519154864,3.4594594594594597,335.0,245.0,394.0,314.0,-1.0,0.4887035472972973,37.0,69,,334.0,"(392, 323)",52.0,28.579954093343535,"(391, 310)",13.0,666.1736608743668,462.0,0.6204262163248895,298.0,128.0
59,92.46192932128906,2096.5,0.3287596048298573,1.392156862745098,216.0,198.0,267.0,190.0,1.0,0.5789837061585198,51.0,70,,234.0,"(266, 176)",51.0,30.256176853055916,"(277, 204)",16.0,479.0609630346298,305.0,0.7495530925992134,165.0,71.0
60,84.39839172363281,3658.0,0.46394825290126196,2.0535714285714284,108.0,214.0,272.0,81.0,1.0,0.5680124223602484,56.0,71,,213.0,"(286, 70)",51.0,11.724713242961418,"(291, 79)",0.0,400.3919162750244,328.0,0.8475440222428174,52.0,115.0
61,94.03673553466797,4021.5,0.5305059033045314,3.2954545454545454,97.0,290.0,215.0,74.0,1.0,0.6303291536050156,44.0,72,,140.0,"(217, 60)",59.0,19.144280968201233,"(222, 72)",0.0,428.97770273685455,285.0,0.8667025862068966,53.0,145.0
62,97.19963073730469,6549.5,0.5322416805493478,3.6769230769230767,525.0,145.0,172.0,496.0,-1.0,0.4215963952365626,65.0,73,,55.0,"(246, 509)",51.0,28.676360495249064,"(146, 514)",9.0,899.9381605386734,294.0,0.6848434150677053,460.0,239.0
63,90.92322540283203,16883.0,0.590428229204917,2.2844036697247705,207.0,444.0,246.0,148.0,1.0,0.6220478243248222,109.0,74,,112.0,"(174, 121)",108.0,24.740856428895956,"(184, 140)",3.0,1632.739238023758,361.0,0.743810027315182,98.0,249.0
64,72.423828125,22639.5,0.9229499174463401,2.1333333333333333,211.0,479.0,273.0,140.0,1.0,0.47165625,150.0,76,,95.0,"(293, 107)",32.0,4.573579240832082,"(336, 80)",0.0,1534.9818786382675,415.0,0.7996715057751405,61.0,320.0
65,83.39877319335938,11362.0,0.8530990727183992,2.8555555555555556,228.0,507.0,389.0,180.0,1.0,0.4912235192390834,90.0,77,,257.0,"(390, 186)",32.0,6.42271186440678,"(451, 156)",0.0,997.4356343746185,514.0,0.8073042489697314,138.0,257.0
66,94.0878677368164,1009.0,0.1336866512090096,4.083333333333333,152.0,477.0,167.0,140.0,-1.0,0.4289965986394558,24.0,78,,117.0,"(175, 137)",47.0,12.567781690140846,"(157, 133)",0.0,285.9655101299286,215.0,0.6675487925901422,128.0,98.0
67,83.40434265136719,1185.0,0.408550249956904,2.3448275862068964,71.0,408.0,218.0,56.0,1.0,0.6009127789046653,29.0,79,,185.0,"(229, 59)",56.0,26.39767441860465,"(204, 63)",0.0,238.6518018245697,253.0,0.7727420932507336,42.0,68.0
68,141.89561462402344,313.0,0.039547665676922104,1.0344827586206897,84.0,354.0,249.0,71.0,1.0,0.35977011494252875,29.0,80,,235.0,"(245, 78)",37.0,13.445012787723787,"(248, 63)",0.0,179.68123936653137,265.0,0.5569395017793595,55.0,30.0
69,91.63642883300781,798.0,0.23519009725906279,3.7083333333333335,74.0,173.0,165.0,61.0,1.0,0.37359550561797755,24.0,83,,123.0,"(161, 57)",53.0,38.47771317829457,"(152, 62)",19.0,525.64674949646,212.0,0.4642233856893543,50.0,89.0
70,,,,,,,,,,,,84,,,,,,,,,,,,
71,94.58307647705078,19076.0,0.6620852422601694,3.2323232323232323,250.0,207.0,315.0,206.0,1.0,0.6021464646464646,99.0,85,,155.0,"(275, 200)",40.0,13.275158267915929,"(370, 197)",0.0,1523.224519252777,475.0,0.8310715141481692,151.0,320.0
72,96.75257873535156,1563.0,0.07138779145447487,5.290322580645161,277.0,206.0,388.0,258.0,-1.0,0.30743509047993706,31.0,86,,309.0,"(412, 266)",29.0,15.268799102132437,"(331, 247)",0.0,480.73506212234497,473.0,0.5756906077348066,246.0,164.0
73,,,,,,,,,,,,87,,,,,,,,,,,,
74,148.57334899902344,363.0,0.019540291758626257,0.8055555555555556,150.0,240.0,101.0,131.0,-1.0,0.34770114942528735,36.0,89,,85.0,"(100, 128)",27.0,17.995359628770302,"(102, 131)",3.0,158.85281229019165,114.0,0.5831325301204819,114.0,29.0
75,84.36172485351562,528.5,0.10179121725731895,3.3333333333333335,143.0,505.0,185.0,135.0,1.0,0.48935185185185187,18.0,91,,157.0,"(179, 135)",49.0,27.5393634840871,"(180, 140)",4.0,151.9827550649643,217.0,0.7335183900069396,125.0,60.0
76,80.19173431396484,844.0,0.6460007654037505,3.5517241379310347,291.0,142.0,123.0,279.0,-1.0,0.28255775025108804,29.0,92,,71.0,"(142, 279)",28.0,21.107814045499506,"(114, 284)",12.0,384.19090580940247,174.0,0.5391248802299585,262.0,103.0
77,77.4065933227539,5510.5,0.33847240563864744,1.8735632183908046,192.0,90.0,192.0,156.0,1.0,0.38858331570411114,87.0,93,,107.0,"(132, 182)",50.0,27.795671438309476,"(207, 157)",14.0,822.7665876150131,270.0,0.6573422402481212,105.0,163.0
78,82.02738189697266,1710.5,0.33608409470478434,2.891891891891892,93.0,184.0,125.0,76.0,1.0,0.4320535488759788,37.0,94,,66.0,"(141, 75)",82.0,35.606900156821744,"(124, 77)",1.0,463.88939011096954,173.0,0.6232464929859719,56.0,107.0
79,83.32575988769531,12831.5,0.40227290540010974,2.86734693877551,204.0,359.0,415.0,158.0,1.0,0.46595613334301694,98.0,95,,274.0,"(419, 155)",58.0,26.126423184977078,"(518, 154)",0.0,1598.663118004799,555.0,0.7303696957623018,106.0,281.0
80,43.478057861328125,4899.0,0.6361511492014024,1.0495867768595042,183.0,424.0,124.0,125.0,-1.0,0.3188000260298041,121.0,96,,70.0,"(98, 142)",79.0,22.49553571428571,"(136, 66)",0.0,1079.5777697563171,197.0,0.5427352794549383,62.0,127.0
81,92.60747528076172,887.0,0.22018120888668238,3.8,166.0,1075.0,391.0,153.0,-1.0,0.3734736842105263,25.0,97,,338.0,"(393, 155)",49.0,18.44970986460348,"(388, 147)",0.0,332.59292674064636,433.0,0.5713365539452496,141.0,95.0
82,95.0260009765625,4382.0,0.9695762805620091,2.296875,135.0,805.0,330.0,103.0,1.0,0.46577380952380953,64.0,98,,270.0,"(340, 87)",55.0,15.796340666521456,"(296, 78)",0.0,483.10259318351746,417.0,0.6967167501391207,71.0,147.0
83,94.53984069824219,5003.5,0.7682327652387533,1.6142857142857143,187.0,322.0,201.0,150.0,1.0,0.6325537294563843,70.0,102,,144.0,"(196, 156)",98.0,18.859447004608295,"(190, 131)",0.0,462.0904005765915,257.0,0.8438316890125643,117.0,113.0
84,91.1035385131836,3467.0,0.660884483415936,1.2380952380952381,175.0,469.0,274.0,145.0,1.0,0.7055352055352055,63.0,103,,237.0,"(285, 117)",28.0,9.171745152354571,"(272, 123)",0.0,325.4213538169861,315.0,0.8979538979538979,112.0,78.0
85,78.84777069091797,8348.0,0.506599508450405,1.7840909090909092,173.0,324.0,301.0,135.0,1.0,0.6042269832078749,88.0,104,,212.0,"(317, 102)",34.0,16.246817295561417,"(282, 139)",0.0,857.6366448402405,369.0,0.8123388313141634,85.0,157.0
86,76.9800033569336,1195.0,0.857245337159254,1.4444444444444444,87.0,419.0,300.0,69.0,1.0,0.6383547008547008,36.0,105,,274.0,"(312, 51)",21.0,4.772012578616352,"(303, 56)",0.0,176.85281229019165,326.0,0.9005275056518462,51.0,52.0
87,96.76388549804688,4006.5,3.289408866995074,3.5576923076923075,323.0,184.0,158.0,295.0,-1.0,0.4164760914760915,52.0,107,,66.0,"(206, 303)",38.0,19.810091743119266,"(146, 306)",0.0,806.4823168516159,251.0,0.6584223500410846,271.0,185.0
88,81.73574829101562,615.5,0.19851636832768907,1.84375,151.0,241.0,308.0,137.0,1.0,0.3260063559322034,32.0,109,,278.0,"(314, 119)",22.0,14.554376657824934,"(323, 136)",0.0,322.634556889534,337.0,0.5347523892267594,119.0,59.0
89,,,,,,,,,,,,110,,,,,,,,,,,,
90,166.16246032714844,1628.0,0.984875983061101,0.953125,187.0,462.0,150.0,153.0,-1.0,0.41700819672131145,64.0,112,,118.0,"(161, 173)",87.0,30.495485327313766,"(127, 161)",2.0,333.22034335136414,179.0,0.6400629054452526,123.0,61.0
91,91.51994323730469,1341.0,0.5079545454545454,2.433333333333333,121.0,383.0,281.0,106.0,1.0,0.6123287671232877,30.0,113,,246.0,"(276, 96)",44.0,17.533793103448275,"(262, 102)",0.0,245.82337474822998,319.0,0.8498098859315589,91.0,73.0
92,56.03801727294922,344.0,0.3681112894596041,1.2380952380952381,100.0,889.0,168.0,89.0,1.0,0.63003663003663,21.0,114,,156.0,"(162, 80)",28.0,8.891820580474933,"(169, 83)",0.0,77.94112491607666,182.0,0.9210174029451138,79.0,26.0
93,87.53231811523438,367.0,0.06613208397152896,3.5,183.0,213.0,569.0,175.0,-1.0,0.5349854227405247,14.0,115,,548.0,"(579, 172)",21.0,9.549528301886792,"(568, 174)",0.0,124.42640614509583,597.0,0.7841880341880342,169.0,49.0
94,93.32902526855469,881.0,0.47621621621621624,2.772727272727273,70.0,465.0,370.0,57.0,1.0,0.6564828614008942,22.0,116,,339.0,"(370, 54)",44.0,10.025052192066806,"(347, 50)",0.0,167.7401144504547,400.0,0.8422562141491395,48.0,61.0
95,103.54827117919922,1857.0,0.5785947966973048,2.021276595744681,123.0,625.0,314.0,101.0,1.0,0.41590145576707727,47.0,117,,280.0,"(311, 91)",75.0,17.14186507936508,"(313, 85)",0.0,369.0193328857422,375.0,0.6163292399601726,76.0,95.0
96,89.29522705078125,2171.5,0.6582297665959381,1.4772727272727273,118.0,304.0,256.0,96.0,1.0,0.7592657342657343,44.0,118,,223.0,"(258, 101)",93.0,37.57105263157895,"(257, 104)",0.0,244.40916121006012,288.0,0.9201271186440678,74.0,65.0
97,90.77684783935547,7638.5,0.7900398200341314,2.25,177.0,760.0,316.0,143.0,1.0,0.7341887735486351,68.0,119,,237.0,"(348, 125)",110.0,7.336187068745208,"(305, 110)",0.0,418.14927566051483,390.0,0.9532634468987895,109.0,153.0
98,87.87422180175781,3164.5,0.7136092005863118,2.1,115.0,106.0,186.0,90.0,1.0,0.6027619047619047,50.0,120,,142.0,"(217, 82)",32.0,7.032940465397401,"(196, 78)",0.0,332.14927566051483,247.0,0.8646174863387979,65.0,105.0
99,96.14207458496094,10531.0,0.9867416256734598,3.824324324324324,124.0,332.0,176.0,87.0,1.0,0.5028650558685894,74.0,121,,61.0,"(272, 95)",97.0,14.010744855217627,"(149, 61)",0.0,1025.092488527298,344.0,0.7369747017040484,50.0,283.0
100,86.4181137084961,9585.0,0.869427184906345,2.5121951219512195,191.0,665.0,298.0,151.0,1.0,0.5674283684584419,82.0,122,,202.0,"(378, 160)",28.0,3.725728155339806,"(279, 111)",0.0,690.156415939331,408.0,0.8353669165068851,109.0,206.0
101,114.76494598388672,1933.5,0.5855542095699576,1.4893617021276595,236.0,480.0,334.0,212.0,1.0,0.5876899696048632,47.0,124,,304.0,"(321, 194)",25.0,8.381862745098038,"(324, 209)",0.0,242.89444243907928,374.0,0.8456155696479335,189.0,70.0
102,91.65106964111328,23235.0,0.8348004167714583,1.6830985915492958,222.0,268.0,269.0,151.0,1.0,0.6846307973363192,142.0,125,,155.0,"(265, 202)",25.0,1.7663130420139765,"(239, 86)",0.0,1187.602154970169,394.0,0.8869505468287748,80.0,239.0
103,80.93352508544922,7764.5,0.7212056474085082,2.2133333333333334,213.0,230.0,521.0,178.0,1.0,0.6236546184738956,75.0,126,,437.0,"(520, 158)",38.0,6.088799698984072,"(510, 153)",0.0,474.2325359582901,603.0,0.9085005557830691,138.0,166.0
104,93.28507232666016,3462.0,0.6613812207469673,3.707317073170732,120.0,469.0,480.0,100.0,1.0,0.5555198973042362,41.0,127,,396.0,"(422, 93)",27.0,4.226183995645074,"(501, 83)",0.0,476.67618703842163,548.0,0.7711326428332776,79.0,152.0
105,88.23187255859375,8245.0,0.6660742416286303,2.5588235294117645,156.0,575.0,179.0,121.0,1.0,0.6968390804597702,68.0,128,,97.0,"(226, 101)",49.0,8.322338302617677,"(159, 93)",0.0,623.8721451759338,271.0,0.8853215934714914,88.0,174.0
106,89.03398895263672,18569.0,0.7112924231977323,3.0760869565217392,137.0,371.0,264.0,91.0,1.0,0.7132047933630358,92.0,129,,132.0,"(193, 67)",70.0,3.4663677130044843,"(171, 56)",0.0,882.6660823822021,415.0,0.8861369601527082,45.0,283.0
107,86.44857788085938,566.5,0.4371141975308642,1.6818181818181819,75.0,767.0,248.0,62.0,1.0,0.6959459459459459,22.0,130,,231.0,"(243, 53)",33.0,11.762684124386253,"(252, 56)",0.0,101.49747383594513,268.0,0.9371381306865177,53.0,37.0
108,98.20199584960938,307.0,0.040643410339577676,3.6666666666666665,210.0,696.0,254.0,201.0,-1.0,0.37212121212121213,15.0,131,,229.0,"(246, 201)",34.0,21.502688172043012,"(248, 197)",12.0,144.56854152679443,284.0,0.6769570011025359,195.0,55.0
109,147.6462860107422,4306.0,0.42845771144278605,0.9734513274336283,184.0,210.0,242.0,125.0,1.0,0.34641995172968626,113.0,132,,186.0,"(246, 140)",58.0,13.92701198630137,"(232, 86)",0.0,851.7787802219391,296.0,0.5903077661251628,71.0,110.0
110,64.08445739746094,9802.5,0.5245344606164384,1.4444444444444444,285.0,403.0,445.0,223.0,1.0,0.49575178273403125,117.0,133,,359.0,"(446, 186)",29.0,9.980878603647774,"(484, 199)",0.0,908.7077125310898,528.0,0.7783159315574258,168.0,169.0
111,95.21668243408203,1215.5,0.6353894406691061,2.7586206896551726,106.0,236.0,146.0,91.0,1.0,0.5239224137931034,29.0,134,,107.0,"(159, 100)",90.0,12.103186646433992,"(150, 80)",0.0,234.89444243907928,187.0,0.8240677966101695,77.0,80.0
112,97.11042785644531,732.5,0.029215858328015317,2.892857142857143,310.0,287.0,335.0,298.0,-1.0,0.3229717813051146,28.0,136,,303.0,"(359, 300)",43.0,29.703247480403135,"(340, 305)",15.0,362.4924215078354,384.0,0.49677856900644285,282.0,81.0
113,91.28215026855469,908.0,0.058966782478812874,3.230769230769231,333.0,216.0,395.0,322.0,-1.0,0.4157509157509158,26.0,137,,355.0,"(379, 328)",38.0,14.861463414634146,"(389, 322)",0.0,258.5096664428711,439.0,0.7055167055167055,307.0,84.0
